
N/A;192.168.0.112:43174;54.192.95.125:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43164;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:43174;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:43166;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:43168;54.192.95.125:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:43094;34.235.205.35:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43094;54.211.59.105:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:43094;34.235.205.35:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:43178;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
N/A;192.168.0.112:43178;108.157.88.185:443;Proxy-Response;-;-
N/A;192.168.0.112:43176;34.197.83.173:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:43182;37.252.173.214:443;Proxy-Request;https://mediation.adnxs.com/ut...;-
N/A;192.168.0.112:43182;37.252.173.214:443;Proxy-Response;-;-
N/A;192.168.0.112:43094;54.211.59.105:443;Proxy-Response;-;-
N/A;192.168.0.112:43176;34.197.83.173:443;Proxy-Response;-;-
N/A;192.168.0.112:43180;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/a...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43180;172.64.206.14:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42726;216.58.215.166:443;Proxy-Request;https://ad.doubleclick.net/ddm...;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42752;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:42726;142.250.200.102:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42728;151.101.65.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42728;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42728;151.101.65.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:42728;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42744;35.244.159.8:443;Proxy-Request;https://taboola-d.openx.net/v/...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42744;35.244.159.8:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Response;-;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Response;-;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43184;52.95.118.179:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43186;34.197.83.173:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:43186;34.197.83.173:443;Proxy-Response;-;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43190;151.101.193.44:443;Proxy-Request;https://15.taboola.com/tb?oid=...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43190;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42696;151.101.65.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:42696;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42704;108.157.98.112:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:42704;108.157.98.112:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42712;151.101.1.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42712;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42592;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:42592;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:43112;146.112.61.110:443;Proxy-Request;https://match.adsrvr.org/track...;-
com.aws.android;192.168.0.112:42722;34.248.79.190:443;Proxy-Request;https://pr-bh.ybp.yahoo.com/sy...;-
N/A;192.168.0.112:43112;;Proxy-Error;;Certificate verify failed: unable to get local issuer certificate
N/A;192.168.0.112:42722;34.248.79.190:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42728;151.101.65.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:42728;151.101.65.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43192;3.120.144.155:443;Proxy-Request;https://x.bidswitch.net/sync?g...;-
N/A;192.168.0.112:43192;3.120.144.155:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42744;35.244.159.8:443;Proxy-Request;https://taboola-d.openx.net/v/...;-
com.aws.android;192.168.0.112:42730;151.101.1.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:42744;35.244.159.8:443;Proxy-Response;-;-
N/A;192.168.0.112:42730;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42706;151.101.129.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:42706;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42684;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:42684;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42608;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:42608;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:42752;151.101.129.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
